Id;Point;P;K;Ca;Mg;S;Cu;Zn;Mn;Na;Cd;Cr;Ni;Pb;Al;As;Ba;Categoria
1;point 1;0,031333333;0,21;0,1;0,19;0,02;14,75;39,22;153,8;167,8;0,246;17,97;15,72;10,19;2,529;10,42;0,1459;Solo rizosferico
2;point 1;0,032666667;0,15;0,13;0,14;0,02;10,6;32,2;127,9;124,7;0,225;10,38;10,95;9,158;1,779;5,506;0,1112;Solo rizosferico
3;point 1;;;;;;;;;;;;;;;;;Solo rizosferico
4;point 1;0,031666667;0,15;0,43;0,16;0,02;7,094;22,04;295,8;145,7;< 0,2;8,584;8,533;5,607;2,297;< 2;0,1617;Solo rizosferico
6;point 2;0,063333333;0,6;0,3;0,45;0,08;31,6;70,4;408,1;543,8;0,57;12,96;29,87;18,11;7,712;16,92;0,3738;Solo rizosferico
7;point 2;0,059333333;0,48;0,34;0,4;0,13;33,3;64,52;404,5;644;0,504;33,84;28,59;17,75;7,341;15,98;0,3486;Solo rizosferico
8;point 2;0,040666667;0,45;0,23;0,37;0,03;26,98;63,42;354,6;412,3;0,426;28,56;27,76;15,92;6,073;14,15;0,3182;Solo rizosferico
9;point 2;0,047666667;0,43;0,36;0,35;0,12;25,66;62,01;315,6;625,1;0,38;53,34;25,22;17,06;5,807;13,6;0,2836;Solo rizosferico
10;point 3;0,050333333;0,29;0,36;0,4;0,02;27,67;52,08;292,9;377,3;0,287;33,88;28,68;12,24;5,469;2,415;0,2381;Solo rizosferico
11;point 3;0,048333333;0,27;0,37;0,41;0,02;29,92;55,63;344,1;394,4;0,27;46,75;30,4;14,73;5,702;3,64;0,2497;Solo rizosferico
12;point 3;0,065333333;0,35;0,47;0,46;0,05;31,68;60,24;356,3;569;0,279;28,79;30,69;13,15;5,75;2,997;0,2747;Solo rizosferico
13;point 4;0,039333333;0,26;0,74;0,28;0,09;7,873;32,58;484;245,4;< 0,2;12,25;12,05;6,392;2,865;2;0,2047;Solo rizosferico
14;point 4;0,0365;0,18;0,685;0,225;0,01;5,5045;24,135;374,45;192,8;< 0,2;7,3715;8,7925;7,4985;2,608;2;0,19585;Solo rizosferico
15;point 4;0,057333333;0,33;0,23;0,25;0,03;17,57;40,33;210,1;381,9;< 0,2;30,35;18,68;13,48;3,768;3,114;0,2202;Solo rizosferico
16;point 4;0,086333333;0,34;0,33;0,29;0,05;23,33;71,25;299,3;320,3;0,286;45,05;24,44;19,02;4,444;6,986;0,25;Solo rizosferico
17;point 5;0,068333333;0,26;0,15;0,16;0,03;13,62;47,97;246,3;171,4;0,251;19,37;14,38;9,877;2,337;9,984;0,1449;Solo rizosferico
18;point 5;0,042333333;0,13;0,05;0,09;0,01;7,26;24,26;106,4;134,4;< 0,2;13,43;8,566;7,991;1,272;5,113;763,7;Solo rizosferico
19;point 5;0,058;0,23;0,16;0,15;0,03;11,13;31,76;191,4;184,6;0,293;26,45;11,94;8,778;2,084;7,478;0,1265;Solo rizosferico
20;point 5;0,078333333;0,49;0,32;0,43;0,05;33,51;70,34;488,6;318,8;0,613;30,1;31,57;15,46;5,721;18,44;0,3471;Solo rizosferico
21;point 5;0,066666667;0,43;0,26;0,28;0,04;17,96;56,29;274;417,8;0,245;27,42;19,47;12,05;3,492;9,335;0,1873;Solo rizosferico
22;point 5;0,047;0,31;0,2;0,225;0,05;14,99;42,625;245,3;319,7;0,1945;19,89;15,12;8,7315;2,7985;8,6025;0,15745;Solo rizosferico
23;point 6;0,037;0,09;0,1;0,07;0,02;4,815;18,71;82,15;152,4;< 0,2;19,98;4,671;3,032;0,7791;2,72;495,5;Solo rizosferico
24;point 6;0,039666667;0,09;0,08;0,06;0,03;5,717;19,04;68,91;95,64;< 0,2;14,17;5,868;3,751;0,6645;4,683;476,1;Solo rizosferico
25;point 6;0,039;0,14;0,11;0,09;0,02;6,314;23,84;106,3;191,9;0,201;17,75;6,674;5,794;0,9935;4,824;677,3;Solo rizosferico
26;point 7;0,047333333;0,16;0,19;0,22;0,02;9,944;32,15;232,8;220,7;< 0,2;29,98;16,05;7,707;1,791;1,98;0,1286;Solo rizosferico
27;point 7;0,047;0,15;0,14;0,2;0,02;11,05;28,1;177,7;154,7;< 0,2;36,36;15,36;6,934;1,686;3,654;0,1085;Solo rizosferico
28;point 7;;;;;;;;;;;;;;;;;Solo rizosferico
29;point 8;0,046666667;0,2;0,1;0,11;0,02;8,079;29;143,4;190,1;< 0,2;11,76;8,134;6,691;1,511;6,303;880,9;Solo rizosferico
30;point 8;0,058333333;0,24;0,12;0,13;0,02;9,579;38,73;188,2;196,9;0,316;8,787;10,93;7,719;1,824;6,386;0,1103;Solo rizosferico
31;point 8;0,039666667;0,11;0,09;0,08;0,01;6,573;25,76;110,7;118,4;< 0,2;25,93;7,565;5,833;1,152;4,23;694,8;Solo rizosferico
32;point 1;0,0715;0,295;0,335;0,235;0,145;14,825;42,37;176,4;220,55;0,2615;31,705;17,065;12,26;3,3705;13,965;0,1657;Solo
33;point 1;0,026666667;0,14;0,11;0,13;0,02;9,171;28,46;124,8;138,1;0,205;29,55;10,58;6,594;1,716;4,724;918;Solo
34;point 1;0,029666667;0,17;0,67;0,17;0,02;5,445;21,19;313,5;191,1;< 0,2;11,44;7,78;6,329;2,525;1,76;0,1498;Solo
35;point 1;;;;;;;;;;;;;;;;;Solo
37;point 2;0,058333333;0,52;0,29;0,4;0,08;29,12;68,56;378,7;497;0,584;26,01;29,23;16,26;6,961;16,4;0,3299;Solo
38;point 2;0,067;0,52;0,35;0,44;0,12;31,17;70,26;441,5;736,3;0,387;32,89;31,25;17,43;7,861;20,33;0,3632;Solo
39;point 2;0,019666667;0,18;0,11;0,14;0,02;10,46;26,05;157,4;246,5;< 0,2;14,57;10,55;6,844;2,327;5,221;60,52;Solo
40;point 2;0,047333333;0,55;0,305;0,455;0,06;31,395;72,53;311,2;719,8;0,5185;26,935;30,875;18,455;7,695;12,785;155,8;Solo
41;point 3;0,049666667;0,26;0,38;0,41;0,03;30,52;62,2;343,2;399,8;0,436;40,99;31,62;13,78;5,602;1,624;122,4;Solo
42;point 3;0,056333333;0,34;0,45;0,47;0,02;31,59;60,96;370,2;514,6;0,457;31,02;32,93;15,87;6,159;4,312;133;Solo
43;point 3;0,069333333;0,35;0,48;0,48;0,04;32,16;63,01;357,5;531,4;0,314;36,51;32,37;15,33;6,213;5,636;126;Solo
44;point 4;0,039666667;0,24;0,69;0,27;0,08;8,44;27,72;474,1;244,8;0,195;16,65;12,96;6,09;2,826;1,654;94,6;Solo
45;point 4;0,032666667;0,16;0,65;0,21;0,02;6,807;24,29;356;202;< 0,2;12,66;8,008;6,721;2,35;1,642;78,95;Solo
46;point 4;0,057333333;0,3;0,23;0,24;0,03;17,01;36,92;202,5;405,1;0,208;34,01;18,25;10,48;3,594;2,619;94,71;Solo
47;point 4;0,068666667;0,37;0,3;0,32;0,03;22,68;49,94;293,9;427,4;0,285;17,89;23,18;15,82;4,807;5,034;117,8;Solo
48;point 5;0,071;0,21;0,14;0,16;0,03;12,85;35,71;190,3;159,2;0,324;13,17;13,45;8,929;2,43;11,15;62,82;Solo
49;point 5;0,052833333;0,205;0,07;0,145;0,015;10,858;26,15;140,35;202,15;0,3365;19,2;11,645;8,6175;2,288;8,132;57,07;Solo
50;point 5;0,048666667;0,19;0,13;0,14;0,02;10,1;26,89;176,9;187,2;0,392;17,61;11,26;7,73;1,994;7,547;55,43;Solo
51;point 5;0,076333333;0,35;0,28;0,4;0,04;32,9;66,59;458,1;250,9;0,563;48,34;30,81;13,26;5,625;19,63;125,9;Solo
52;point 5;0,042333333;0,28;0,2;0,26;0,04;17,03;47,71;229,8;273,2;0,43;19,51;18,18;10,9;3,288;6,708;79,43;Solo
53;point 5;0,028333333;0,19;0,14;0,18;0,02;12,51;32,26;190,7;199,9;0,416;22,55;12,87;7,602;2,376;7,139;57,37;Solo
54;point 6;0,031166667;0,06;0,085;0,06;0,015;5,324;17,215;75,965;165,45;0,247;14,375;4,624;3,92;0,67535;2,522;23,26;Solo
55;point 6;0,031;0,06;0,07;0,06;0,02;5,217;16,16;65,94;135,8;< 0,2;17,54;4,936;4,225;0,6628;2,467;21,61;Solo
56;point 6;0,027666667;0,07;0,1;0,06;0,01;5,208;15,38;72,74;130;< 0,2;15,41;4,57;6,835;0,6688;2,674;24,14;Solo
57;point 7;0,059;0,21;0,26;0,26;0,03;12,27;32,37;284,2;284,9;0,408;31,57;19,5;10,56;2,183;1,623;89,52;Solo
58;point 7;0,050666667;0,18;0,14;0,21;0,03;11,57;28,41;164,5;284,9;0,386;29,38;16,72;8,267;1,95;1,295;61,37;Solo
59;point 7;0,041333333;0,17;0,35;0,25;0,02;12,66;34,125;255,75;222,3;0,322;31,86;20,105;9,3325;2,19;1,395;133,415;Solo
60;point 8;0,060333333;0,3;0,19;0,18;0,03;12,15;42,11;198,3;270,3;0,419;27,8;12,49;8,253;2,498;7,011;58,01;Solo
61;point 8;0,051333333;0,21;0,1;0,14;0,02;9,604;36,19;178,9;173,2;0,374;18,99;10,97;8,425;2,042;4,686;57,49;Solo
62;point 8;0,050666667;0,18;0,14;0,13;0,02;9,517;30,66;153,4;135,4;0,359;18,46;10,37;6,852;1,927;4,244;60,08;Solo
63;point 1;;;;;;;;;;;;;;;;;RAIZ
64;point 1;;;;;;;;;;;;;;;;;RAIZ
65;point 1;;;;;;;;;;;;;;;;;RAIZ
66;point 1;0,5365;0,58;0,76;0,29;0,82;14,74;79,42;561,3;157,6;<0,2;25,16;19,41;2,072;0,5162;3,53;33,62;RAIZ
68;point 2;0,226;0,73;0,39;0,16;0,58;3,896;27,42;44,31;404;< 0,2;18,86;11,09;1,717;946,4;2,868;14,58;RAIZ
69;point 2;;;;;;;;;;;;;;;;;RAIZ
70;point 2;;;;;;;;;;;;;;;;;RAIZ
71;point 2;;;;;;;;;;;;;;;;;RAIZ
72;point 3;;;;;;;;;;;;;;;;;RAIZ
73;point 3;;;;;;;;;;;;;;;;;RAIZ
74;point 3;0,121;0,42;0,33;0,18;0,45;5,178;26,85;57,04;0,1353;< 0,2;5,061;5,099;< 2;0,2805;2,837;8,521;RAIZ
75;point 4;0,34475;0,405;0,66;0,355;0,51;8,882;58,37;414,15;284,15;0,264;6,927;9,0125;2,1715;0,8671;3,388;41,045;RAIZ
76;point 4;0,273;0,3;0,3;0,15;0,46;2,255;34,1;211,5;361,4;< 0,2;3,716;3,776;2,299;0,2148;1,932;21,18;RAIZ
77;point 4;0,2785;0,51;0,4;0,18;0,55;6,709;55,11;105,1;0,1294;< 0,2;7,002;6,572;2,451;0,4405;3,461;13,89;RAIZ
78;point 4;0,251;0,62;0,37;0,14;0,57;5,569;53,02;90,53;664,9;0,252;5,635;6,449;2,248;0,2221;2,715;9,415;RAIZ
79;point 5;0,212;0,3;0,69;0,15;0,42;7,883;39,57;145,2;250,2;< 0,2;7,22;7,52;4,228;0,5373;6,076;19,22;RAIZ
80;point 5;0,202;0,29;0,85;0,1;0,54;6,139;35,8;143,8;270,2;< 0,2;5,694;5,557;3,22;0,3427;4,707;15,56;RAIZ
81;point 5;0,264;0,2;1,05;0,17;0,47;7,121;31,37;91,04;152;< 0,2;5,499;4,713;3,333;0,2759;3,586;15,16;RAIZ
82;point 5;0,089;0,325;0,535;0,26;0,215;20,21;46,145;318,25;206,8;0,1965;22,575;19,555;6,943;2,6655;10,34;72;RAIZ
83;point 5;0,172;0,49;0,49;0,16;0,52;10,06;54,46;146,1;929,2;< 0,2;8,345;12,61;3,504;0,607;4,812;33,79;RAIZ
84;point 5;0,1805;0,4;0,53;0,2;0,63;13,42;53,13;118,8;911,1;< 0,2;6,631;7,125;3,038;0,4523;4,103;22,31;RAIZ
85;point 6;0,1605;0,17;0,64;0,12;0,19;12,93;58,46;153,2;147,1;0,407;7,904;6,252;3,402;0,339;6,242;20,52;RAIZ
86;point 6;0,19;0,34;0,58;0,12;0,18;8,654;41,12;109,9;219,4;0,299;9,081;6,167;3,367;0,1611;2,514;11,09;RAIZ
87;point 6;0,299;0,41;0,78;0,2;0,17;10,51;50,02;119,5;346,4;0,266;7,119;5,204;3,391;0,3553;3,529;19,3;RAIZ
88;point 7;;;;;;;;;;;;;;;;;RAIZ
89;point 7;0,20575;0,67;0,385;0,175;0,235;4,3785;37,285;109,4;703,3;0,2365;4,538;4,8945;2,085;0,17795;1,305;13,015;RAIZ
90;point 7;;;;;;;;;;;;;;;;;RAIZ
91;point 8;0,221;0,44;0,77;0,2;0,15;11,47;43,78;127,2;198,7;< 0,2;36,93;25,22;2,921;0,5099;4,863;22,73;RAIZ
92;point 8;0,2675;0,31;0,95;0,16;0,16;12,9;46,88;147,7;175,7;< 0,2;9,725;10,55;3,344;0,5547;4,641;19,74;RAIZ
93;point 8;0,32;0,73;0,57;0,2;0,2;10,17;51,65;113,3;251,5;< 0,2;5,017;5,208;2,61;0,2777;2,643;15,5;RAIZ
94;point 1;0,234;0,59;1,86;0,32;0,26;5,425;26,03;144,5;44,01;< 0,2;4,498;1,894;3,406;0,3215;1,284;17,92;Parte aérea
95;point 1;0,3655;1,735;3,405;0,66;0,535;13,225;51,345;266,4;156,3;< 0,2;< 0,4;3,495;2,608;306,05;3,0455;47,155;Parte aérea
96;point 1;;;;;;;;;;;;;;;;;Parte aérea
97;point 1;;;;;;;;;;;;;;;;;Parte aérea
99;point 2;0,388666667;1,53;3,82;0,56;0,3;23,42;45,33;241,8;30,66;< 0,2;< 0,4;3,388;2,294;107,5;3,28;14,26;Parte aérea
100;point 2;0,407333333;1,26;3,7;0,61;0,32;15,02;45,58;515,3;40,12;< 0,2;< 0,4;3,464;3,414;306,1;3,317;11,13;Parte aérea
101;point 2;0,381333333;1,24;3,49;0,64;0,34;13,19;46,24;355,9;34,85;< 0,2;< 0,4;4,853;2,883;317,9;2,391;8,252;Parte aérea
102;point 2;;;;;;;;;;;;;;;;;Parte aérea
103;point 3;0,367333333;1,35;2,94;0,64;0,37;13,49;52,51;145,5;41,3;< 0,2;< 0,4;3,973;2,707;98,6;3,97;23,91;Parte aérea
104;point 3;0,467;1,285;3,125;0,64;0,49;11,275;70,89;218,1;38,32;< 0,2;< 0,4;2,027;3,2175;74,55;2,778;5,7525;Parte aérea
105;point 3;0,531333333;1,42;2,75;0,51;0,31;6,742;54,18;482,9;60,29;< 0,2;< 0,4;2,54;2,084;119,9;2,261;12,8;Parte aérea
106;point 4;0,519;1,35;3,42;0,53;0,32;9,98;30,82;138,2;82,45;< 0,2;0,746;1,203;3,326;384,7;3,092;15,81;Parte aérea
107;point 4;0,652;1,05;2,24;0,39;0,34;12,59;65,35;291,4;64,2;< 0,2;0,555;2,584;2,735;283,8;1,361;10,81;Parte aérea
108;point 4;;;;;;;;;;;;;;;;;Parte aérea
109;point 4;;;;;;;;;;;;;;;;;Parte aérea
110;point 5;;;;;;;;;;;;;;;;;Parte aérea
111;point 5;0,324666667;1,18;5,09;0,59;0,3;8,124;38,76;518,3;47,39;< 0,2;< 0,4;2,982;3,215;480,8;3,933;20,33;Parte aérea
112;point 5;0,556333333;1,31;5,75;0,7;0,36;16,04;58,53;304,5;94,87;< 0,2;0,462;2,678;2,976;638,8;< 2;30,84;Parte aérea
113;point 5;0,289333333;0,71;3,04;0,42;0,38;10,02;39,47;193,9;32,75;< 0,2;< 0,4;2,68;3,402;79,54;3,346;18,06;Parte aérea
114;point 5;0,195666667;0,9;2,8;0,625;0,33;12,435;36,265;509,5;75,655;< 0,2;< 0,4;7,6765;3,119;145,85;2,704;23,455;Parte aérea
115;point 5;0,251666667;0,53;2,29;0,38;0,24;9,888;36,52;177,9;60,57;< 0,2;< 0,4;9,176;2,028;106;2,621;56,57;Parte aérea
116;point 6;0,361166667;1,06;3,22;0,55;0,335;8,884;37,935;280,45;37,13;< 0,2;< 0,4;1,556;3,2865;131,05;3,146;13,77;Parte aérea
117;point 6;0,350666667;1,09;3,43;0,53;0,26;7,677;38,04;207,5;50,65;< 0,2;< 0,4;0,79;3,431;163,5;3,062;13,14;Parte aérea
118;point 6;0,383833333;1,015;2,23;0,45;0,365;6,6655;42,73;198,25;31,38;< 0,2;< 0,4;1,499;2,6295;70,975;2,9855;9,3805;Parte aérea
119;point 7;0,580666667;1;3,19;0,55;0,34;10,12;41,7;742,4;37,72;< 0,2;1,045;4,442;3,539;284,3;1,801;33,94;Parte aérea
120;point 7;0,534666667;0,87;5,17;0,76;0,28;7,771;37,65;439,9;34,26;< 0,2;< 0,4;2,22;3,425;338;3,148;68,07;Parte aérea
121;point 7;0,456;0,7;3,99;0,65;0,26;6,766;27,86;198,6;22,57;< 0,2;< 0,4;2,639;2,299;170,4;2,784;38,1;Parte aérea
122;point 8;0,563;1,26;2,86;0,55;0,31;13,95;42,68;237,1;20,05;< 0,2;< 0,4;2,245;2,811;55,82;3,207;29,42;Parte aérea
123;point 8;0,299666667;0,82;3,53;0,59;0,26;10,06;32,83;214,9;19,61;< 0,2;< 0,4;3,574;3,9;66,24;3,42;29,57;Parte aérea
124;point 8;0,493666667;0,97;2,35;0,5;0,3;12,12;39,98;275,3;27,76;< 0,2;< 0,4;6,213;3,694;50,27;2,402;10,26;Parte aérea
